id,label
920,14794687 14782344
921,14794687 14782344
922,14794687 14782344
923,14794687 14782344
924,14794687 14782344
925,14794687 14782344
926,14794687 14782344
927,14794687 14782344
928,14794687 14782344
929,14794687 14782344
930,14794687 14782344
931,14794687 14782344
932,14794687 14782344
933,14794687 14782344
934,14794687 14782344
935,14794687 14782344
936,14794687 14782344
937,14794687 14782344
938,14794687 14782344
939,14794687 14782344
940,14794687 14782344
941,14794687 14782344
942,14794687 14782344
943,14794687 14782344
944,14794687 14782344
945,14794687 14782344
946,14794687 14782344
947,14794687 14782344
948,14794687 14782344
949,14794687 14782344
950,14794687 14782344
951,14794687 14782344
952,14794687 14782344
953,14794687 14782344
954,14794687 14782344
955,14794687 14782344
956,14794687 14782344
957,14794687 14782344
958,14794687 14782344
959,14794687 14782344
960,14794687 14782344
961,14794687 14782344
962,14794687 14782344
963,14794687 14782344
964,14794687 14782344
965,14794687 14782344
966,14794687 14782344
967,14794687 14782344
968,14794687 14782344
969,14794687 14782344
970,14794687 14782344
971,14794687 14782344
972,14794687 14782344
973,14794687 14782344
974,14794687 14782344
975,14794687 14782344
976,14794687 14782344
977,14794687 14782344
978,14794687 14782344
979,14794687 14782344
980,14794687 14782344
981,14794687 14782344
982,14794687 14782344
983,14794687 14782344
984,14794687 14782344
985,14794687 14782344
986,14794687 14782344
987,14794687 14782344
988,14794687 14782344
989,14794687 14782344
990,14794687 14782344
991,14794687 14782344
992,14794687 14782344
993,14794687 14782344
994,14794687 14782344
995,14794687 14782344
996,14794687 14782344
997,14794687 14782344
998,14794687 14782344
999,14794687 14782344
1000,14794687 14782344
1001,14794687 14782344
1002,14794687 14782344
1003,14794687 14782344
1004,14794687 14782344
1005,14794687 14782344
1006,14794687 14782344
1007,14794687 14782344
1008,14794687 14782344
1009,14794687 14782344
1010,14794687 14782344
1011,14794687 14782344
1012,14794687 14782344
1013,14794687 14782344
1014,14794687 14782344
1015,14794687 14782344
1016,14794687 14782344
1017,14794687 14782344
1018,14794687 14782344
1019,14794687 14782344
1020,14794687 14782344
1021,14794687 14782344
1022,14794687 14782344
1023,14794687 14782344
1024,14794687 14782344
1025,14794687 14782344
1026,14794687 14782344
1027,14794687 14782344
1028,14794687 14782344
1029,14794687 14782344
1030,14794687 14782344
1031,14794687 14782344
1032,14794687 14782344
1033,14794687 14782344
1034,14794687 14782344
1035,14794687 14782344
1036,14794687 14782344
1037,14794687 14782344
1038,14794687 14782344
1039,14794687 14782344
1040,14794687 14782344
1041,14794687 14782344
1042,14794687 14782344
1043,14794687 14782344
1044,14794687 14782344
1045,14794687 14782344
1046,14794687 14782344
1047,14794687 14782344
1048,14794687 14782344
1049,14794687 14782344
1050,14794687 14782344
1051,14794687 14782344
1052,14794687 14782344
1053,14794687 14782344
1054,14794687 14782344
1055,14794687 14782344
1056,14794687 14782344
1057,14794687 14782344
1058,14794687 14782344
1059,14794687 14782344
1060,14794687 14782344
1061,14794687 14782344
1062,14794687 14782344
1063,14794687 14782344
1064,14794687 14782344
1065,14794687 14782344
1066,14794687 14782344
1067,14794687 14782344
1068,14794687 14782344
1069,14794687 14782344
1070,14794687 14782344
1071,14794687 14782344
1072,14794687 14782344
1073,14794687 14782344
1074,14794687 14782344
1075,14794687 14782344
1076,14794687 14782344
1077,14794687 14782344
1078,14794687 14782344
1079,14794687 14782344
1080,14794687 14782344
1081,14794687 14782344
1082,14794687 14782344
1083,14794687 14782344
1084,14794687 14782344
1085,14794687 14782344
1086,14794687 14782344
1087,14794687 14782344
1088,14794687 14782344
1089,14794687 14782344
1090,14794687 14782344
1091,14794687 14782344
1092,14794687 14782344
1093,14794687 14782344
1094,14794687 14782344
1095,14794687 14782344
1096,14794687 14782344
1097,14794687 14782344
1098,14794687 14782344
1099,14794687 14782344
1100,14794687 14782344
1101,14794687 14782344
1102,14794687 14782344
1103,14794687 14782344
1104,14794687 14782344
1105,14794687 14782344
1106,14794687 14782344
1107,14794687 14782344
1108,14794687 14782344
1109,14794687 14782344
1110,14794687 14782344
1111,14794687 14782344
1112,14794687 14782344
1113,14794687 14782344
1114,14794687 14782344
1115,14794687 14782344
1116,14794687 14782344
1117,14794687 14782344
1118,14794687 14782344
1119,14794687 14782344
1120,14794687 14782344
1121,14794687 14782344
1122,14794687 14782344
1123,14794687 14782344
1124,14794687 14782344
1125,14794687 14782344
1126,14794687 14782344
1127,14794687 14782344
1128,14794687 14782344
1129,14794687 14782344
1130,14794687 14782344
1131,14794687 14782344
1132,14794687 14782344
1133,14794687 14782344
1134,14794687 14782344
1135,14794687 14782344
1136,14794687 14782344
1137,14794687 14782344
1138,14794687 14782344
1139,14794687 14782344
1140,14794687 14782344
1141,14794687 14782344
1142,14794687 14782344
1143,14794687 14782344
1144,14794687 14782344
1145,14794687 14782344
1146,14794687 14782344
1147,14794687 14782344
1148,14794687 14782344
1149,14794687 14782344
1150,14794687 14782344
1151,14794687 14782344
1152,14794687 14782344
1153,14794687 14782344
1154,14794687 14782344
1155,14794687 14782344
1156,14794687 14782344
1157,14794687 14782344
1158,14794687 14782344
1159,14794687 14782344
1160,14794687 14782344
1161,14794687 14782344
1162,14794687 14782344
1163,14794687 14782344
1164,14794687 14782344
1165,14794687 14782344
1166,14794687 14782344
1167,14794687 14782344
1168,14794687 14782344
1169,14794687 14782344
1170,14794687 14782344
1171,14794687 14782344
1172,14794687 14782344
1173,14794687 14782344
1174,14794687 14782344
1175,14794687 14782344
1176,14794687 14782344
1177,14794687 14782344
1178,14794687 14782344
1179,14794687 14782344
1180,14794687 14782344
1181,14794687 14782344
1182,14794687 14782344
1183,14794687 14782344
1184,14794687 14782344
1185,14794687 14782344
1186,14794687 14782344
1187,14794687 14782344
1188,14794687 14782344
1189,14794687 14782344
1190,14794687 14782344
1191,14794687 14782344
1192,14794687 14782344
1193,14794687 14782344
1194,14794687 14782344
1195,14794687 14782344
1196,14794687 14782344
1197,14794687 14782344
1198,14794687 14782344
1199,14794687 14782344
1200,14794687 14782344
1201,14794687 14782344
1202,14794687 14782344
1203,14794687 14782344
1204,14794687 14782344
1205,14794687 14782344
1206,14794687 14782344
1207,14794687 14782344
1208,14794687 14782344
1209,14794687 14782344
1210,14794687 14782344
1211,14794687 14782344
1212,14794687 14782344
1213,14794687 14782344
1214,14794687 14782344
1215,14794687 14782344
1216,14794687 14782344
1217,14794687 14782344
1218,14794687 14782344
1219,14794687 14782344
1220,14794687 14782344
1221,14794687 14782344
1222,14794687 14782344
1223,14794687 14782344
1224,14794687 14782344
1225,14794687 14782344
1226,14794687 14782344
1227,14794687 14782344
1228,14794687 14782344
1229,14794687 14782344
1230,14794687 14782344
1231,14794687 14782344
1232,14794687 14782344
1233,14794687 14782344
1234,14794687 14782344
1235,14794687 14782344
1236,14794687 14782344
1237,14794687 14782344
1238,14794687 14782344
1239,14794687 14782344
1240,14794687 14782344
1241,14794687 14782344
1242,14794687 14782344
1243,14794687 14782344
1244,14794687 14782344
1245,14794687 14782344
1246,14794687 14782344
1247,14794687 14782344
1248,14794687 14782344
1249,14794687 14782344
1250,14794687 14782344
1251,14794687 14782344
1252,14794687 14782344
1253,14794687 14782344
1254,14794687 14782344
1255,14794687 14782344
1256,14794687 14782344
1257,14794687 14782344
1258,14794687 14782344
1259,14794687 14782344
1260,14794687 14782344
1261,14794687 14782344
1262,14794687 14782344
1263,14794687 14782344
1264,14794687 14782344
1265,14794687 14782344
1266,14794687 14782344
1267,14794687 14782344
1268,14794687 14782344
1269,14794687 14782344
1270,14794687 14782344
1271,14794687 14782344
1272,14794687 14782344
1273,14794687 14782344
1274,14794687 14782344
1275,14794687 14782344
1276,14794687 14782344
1277,14794687 14782344
1278,14794687 14782344
1279,14794687 14782344
1280,14794687 14782344
1281,14794687 14782344
1282,14794687 14782344
1283,14794687 14782344
1284,14794687 14782344
1285,14794687 14782344
1286,14794687 14782344
1287,14794687 14782344
1288,14794687 14782344
1289,14794687 14782344
1290,14794687 14782344
1291,14794687 14782344
1292,14794687 14782344
1293,14794687 14782344
1294,14794687 14782344
1295,14794687 14782344
1296,14794687 14782344
1297,14794687 14782344
1298,14794687 14782344
1299,14794687 14782344
1300,14794687 14782344
1301,14794687 14782344
1302,14794687 14782344
1303,14794687 14782344
1304,14794687 14782344
1305,14794687 14782344
1306,14794687 14782344
1307,14794687 14782344
1308,14794687 14782344
1309,14794687 14782344
1310,14794687 14782344
1311,14794687 14782344
1312,14794687 14782344
1313,14794687 14782344
1314,14794687 14782344
1315,14794687 14782344
1316,14794687 14782344
1317,14794687 14782344
1318,14794687 14782344
1319,14794687 14782344
1320,14794687 14782344
1321,14794687 14782344
1322,14794687 14782344
1323,14794687 14782344
1324,14794687 14782344
1325,14794687 14782344
1326,14794687 14782344
1327,14794687 14782344
1328,14794687 14782344
1329,14794687 14782344
1330,14794687 14782344
1331,14794687 14782344
1332,14794687 14782344
1333,14794687 14782344
1334,14794687 14782344
1335,14794687 14782344
1336,14794687 14782344
1337,14794687 14782344
1338,14794687 14782344
1339,14794687 14782344
1340,14794687 14782344
1341,14794687 14782344
1342,14794687 14782344
1343,14794687 14782344
1344,14794687 14782344
1345,14794687 14782344
1346,14794687 14782344
1347,14794687 14782344
1348,14794687 14782344
1349,14794687 14782344
1350,14794687 14782344
1351,14794687 14782344
1352,14794687 14782344
1353,14794687 14782344
1354,14794687 14782344
1355,14794687 14782344
1356,14794687 14782344
1357,14794687 14782344
1358,14794687 14782344
1359,14794687 14782344
1360,14794687 14782344
1361,14794687 14782344
1362,14794687 14782344
1363,14794687 14782344
1364,14794687 14782344
1365,14794687 14782344
1366,14794687 14782344
1367,14794687 14782344
1368,14794687 14782344
1369,14794687 14782344
1370,14794687 14782344
1371,14794687 14782344
1372,14794687 14782344
1373,14794687 14782344
1374,14794687 14782344
1375,14794687 14782344
1376,14794687 14782344
1377,14794687 14782344
1378,14794687 14782344
1379,14794687 14782344
1380,14794687 14782344
1381,14794687 14782344
1382,14794687 14782344
1383,14794687 14782344
1384,14794687 14782344
1385,14794687 14782344
1386,14794687 14782344
1387,14794687 14782344
1388,14794687 14782344
1389,14794687 14782344
1390,14794687 14782344
1391,14794687 14782344
1392,14794687 14782344
1393,14794687 14782344
1394,14794687 14782344
1395,14794687 14782344
1396,14794687 14782344
1397,14794687 14782344
1398,14794687 14782344
1399,14794687 14782344
1400,14794687 14782344
1401,14794687 14782344
1402,14794687 14782344
1403,14794687 14782344
1404,14794687 14782344
1405,14794687 14782344
1406,14794687 14782344
1407,14794687 14782344
1408,14794687 14782344
1409,14794687 14782344
1410,14794687 14782344
1411,14794687 14782344
1412,14794687 14782344
1413,14794687 14782344
1414,14794687 14782344
1415,14794687 14782344
1416,14794687 14782344
1417,14794687 14782344
1418,14794687 14782344
1419,14794687 14782344
1420,14794687 14782344
1421,14794687 14782344
1422,14794687 14782344
1423,14794687 14782344
1424,14794687 14782344
1425,14794687 14782344
1426,14794687 14782344
1427,14794687 14782344
1428,14794687 14782344
1429,14794687 14782344
1430,14794687 14782344
1431,14794687 14782344
1432,14794687 14782344
1433,14794687 14782344
1434,14794687 14782344
1435,14794687 14782344
1436,14794687 14782344
1437,14794687 14782344
1438,14794687 14782344
1439,14794687 14782344
1440,14794687 14782344
1441,14794687 14782344
1442,14794687 14782344
1443,14794687 14782344
1444,14794687 14782344
1445,14794687 14782344
1446,14794687 14782344
1447,14794687 14782344
1448,14794687 14782344
1449,14794687 14782344
1450,14794687 14782344
1451,14794687 14782344
1452,14794687 14782344
1453,14794687 14782344
1454,14794687 14782344
1455,14794687 14782344
1456,14794687 14782344
1457,14794687 14782344
1458,14794687 14782344
1459,14794687 14782344
1460,14794687 14782344
1461,14794687 14782344
1462,14794687 14782344
1463,14794687 14782344
1464,14794687 14782344
1465,14794687 14782344
1466,14794687 14782344
1467,14794687 14782344
1468,14794687 14782344
1469,14794687 14782344
1470,14794687 14782344
1471,14794687 14782344
1472,14794687 14782344
1473,14794687 14782344
1474,14794687 14782344
1475,14794687 14782344
1476,14794687 14782344
1477,14794687 14782344
1478,14794687 14782344
1479,14794687 14782344
1480,14794687 14782344
1481,14794687 14782344
1482,14794687 14782344
1483,14794687 14782344
1484,14794687 14782344
1485,14794687 14782344
1486,14794687 14782344
1487,14794687 14782344
1488,14794687 14782344
1489,14794687 14782344
1490,14794687 14782344
1491,14794687 14782344
1492,14794687 14782344
1493,14794687 14782344
1494,14794687 14782344
1495,14794687 14782344
1496,14794687 14782344
1497,14794687 14782344
1498,14794687 14782344
1499,14794687 14782344
1500,14794687 14782344
1501,14794687 14782344
1502,14794687 14782344
1503,14794687 14782344
1504,14794687 14782344
1505,14794687 14782344
1506,14794687 14782344
1507,14794687 14782344
1508,14794687 14782344
1509,14794687 14782344
1510,14794687 14782344
1511,14794687 14782344
1512,14794687 14782344
1513,14794687 14782344
1514,14794687 14782344
1515,14794687 14782344
1516,14794687 14782344
1517,14794687 14782344
1518,14794687 14782344
1519,14794687 14782344
1520,14794687 14782344
1521,14794687 14782344
1522,14794687 14782344
1523,14794687 14782344
1524,14794687 14782344
1525,14794687 14782344
1526,14794687 14782344
1527,14794687 14782344
1528,14794687 14782344
1529,14794687 14782344
1530,14794687 14782344
1531,14794687 14782344
1532,14794687 14782344
1533,14794687 14782344
1534,14794687 14782344
1535,14794687 14782344
1536,14794687 14782344
1537,14794687 14782344
1538,14794687 14782344
1539,14794687 14782344
1540,14794687 14782344
1541,14794687 14782344
1542,14794687 14782344
1543,14794687 14782344
1544,14794687 14782344
1545,14794687 14782344
1546,14794687 14782344
1547,14794687 14782344
1548,14794687 14782344
1549,14794687 14782344
1550,14794687 14782344
1551,14794687 14782344
1552,14794687 14782344
1553,14794687 14782344
1554,14794687 14782344
1555,14794687 14782344
1556,14794687 14782344
1557,14794687 14782344
1558,14794687 14782344
1559,14794687 14782344
1560,14794687 14782344
1561,14794687 14782344
1562,14794687 14782344
1563,14794687 14782344
1564,14794687 14782344
1565,14794687 14782344
1566,14794687 14782344
1567,14794687 14782344
1568,14794687 14782344
1569,14794687 14782344
1570,14794687 14782344
1571,14794687 14782344
1572,14794687 14782344
1573,14794687 14782344
1574,14794687 14782344
1575,14794687 14782344
1576,14794687 14782344
1577,14794687 14782344
1578,14794687 14782344
1579,14794687 14782344
1580,14794687 14782344
1581,14794687 14782344
1582,14794687 14782344
1583,14794687 14782344
1584,14794687 14782344
1585,14794687 14782344
1586,14794687 14782344
1587,14794687 14782344
1588,14794687 14782344
1589,14794687 14782344
1590,14794687 14782344
1591,14794687 14782344
1592,14794687 14782344
1593,14794687 14782344
1594,14794687 14782344
1595,14794687 14782344
1596,14794687 14782344
1597,14794687 14782344
1598,14794687 14782344
1599,14794687 14782344
1600,14794687 14782344
1601,14794687 14782344
1602,14794687 14782344
1603,14794687 14782344
1604,14794687 14782344
1605,14794687 14782344
1606,14794687 14782344
1607,14794687 14782344
1608,14794687 14782344
1609,14794687 14782344
1610,14794687 14782344
1611,14794687 14782344
1612,14794687 14782344
1613,14794687 14782344
1614,14794687 14782344
1615,14794687 14782344
1616,14794687 14782344
1617,14794687 14782344
1618,14794687 14782344
1619,14794687 14782344
1620,14794687 14782344
1621,14794687 14782344
1622,14794687 14782344
1623,14794687 14782344
1624,14794687 14782344
1625,14794687 14782344
1626,14794687 14782344
1627,14794687 14782344
1628,14794687 14782344
1629,14794687 14782344
1630,14794687 14782344
1631,14794687 14782344
1632,14794687 14782344
1633,14794687 14782344
1634,14794687 14782344
1635,14794687 14782344
1636,14794687 14782344
1637,14794687 14782344
1638,14794687 14782344
1639,14794687 14782344
1640,14794687 14782344
1641,14794687 14782344
1642,14794687 14782344
1643,14794687 14782344
1644,14794687 14782344
1645,14794687 14782344
1646,14794687 14782344
1647,14794687 14782344
1648,14794687 14782344
1649,14794687 14782344
1650,14794687 14782344
1651,14794687 14782344
1652,14794687 14782344
1653,14794687 14782344
1654,14794687 14782344
1655,14794687 14782344
1656,14794687 14782344
1657,14794687 14782344
1658,14794687 14782344
1659,14794687 14782344
1660,14794687 14782344
1661,14794687 14782344
1662,14794687 14782344
1663,14794687 14782344
1664,14794687 14782344
1665,14794687 14782344
1666,14794687 14782344
1667,14794687 14782344
1668,14794687 14782344
1669,14794687 14782344
1670,14794687 14782344
1671,14794687 14782344
1672,14794687 14782344
1673,14794687 14782344
1674,14794687 14782344
1675,14794687 14782344
1676,14794687 14782344
1677,14794687 14782344
1678,14794687 14782344
1679,14794687 14782344
1680,14794687 14782344
1681,14794687 14782344
1682,14794687 14782344
1683,14794687 14782344
1684,14794687 14782344
1685,14794687 14782344
1686,14794687 14782344
1687,14794687 14782344
1688,14794687 14782344
1689,14794687 14782344
1690,14794687 14782344
1691,14794687 14782344
1692,14794687 14782344
1693,14794687 14782344
1694,14794687 14782344
1695,14794687 14782344
1696,14794687 14782344
1697,14794687 14782344
1698,14794687 14782344
1699,14794687 14782344
1700,14794687 14782344
1701,14794687 14782344
1702,14794687 14782344
1703,14794687 14782344
1704,14794687 14782344
1705,14794687 14782344
1706,14794687 14782344
1707,14794687 14782344
1708,14794687 14782344
1709,14794687 14782344
1710,14794687 14782344
1711,14794687 14782344
1712,14794687 14782344
1713,14794687 14782344
1714,14794687 14782344
1715,14794687 14782344
1716,14794687 14782344
1717,14794687 14782344
1718,14794687 14782344
1719,14794687 14782344
1720,14794687 14782344
1721,14794687 14782344
1722,14794687 14782344
1723,14794687 14782344
1724,14794687 14782344
1725,14794687 14782344
1726,14794687 14782344
1727,14794687 14782344
1728,14794687 14782344
1729,14794687 14782344
1730,14794687 14782344
1731,14794687 14782344
1732,14794687 14782344
1733,14794687 14782344
1734,14794687 14782344
1735,14794687 14782344
1736,14794687 14782344
1737,14794687 14782344
1738,14794687 14782344
1739,14794687 14782344
1740,14794687 14782344
1741,14794687 14782344
1742,14794687 14782344
1743,14794687 14782344
1744,14794687 14782344
1745,14794687 14782344
1746,14794687 14782344
1747,14794687 14782344
1748,14794687 14782344
1749,14794687 14782344
1750,14794687 14782344
1751,14794687 14782344
1752,14794687 14782344
1753,14794687 14782344
1754,14794687 14782344
1755,14794687 14782344
1756,14794687 14782344
1757,14794687 14782344
1758,14794687 14782344
1759,14794687 14782344
1760,14794687 14782344
1761,14794687 14782344
1762,14794687 14782344
1763,14794687 14782344
1764,14794687 14782344
1765,14794687 14782344
1766,14794687 14782344
1767,14794687 14782344
1768,14794687 14782344
1769,14794687 14782344
1770,14794687 14782344
1771,14794687 14782344
1772,14794687 14782344
1773,14794687 14782344
1774,14794687 14782344
1775,14794687 14782344
1776,14794687 14782344
1777,14794687 14782344
1778,14794687 14782344
1779,14794687 14782344
1780,14794687 14782344
1781,14794687 14782344
1782,14794687 14782344
1783,14794687 14782344
1784,14794687 14782344
1785,14794687 14782344
1786,14794687 14782344
1787,14794687 14782344
1788,14794687 14782344
1789,14794687 14782344
1790,14794687 14782344
1791,14794687 14782344
1792,14794687 14782344
1793,14794687 14782344
1794,14794687 14782344
1795,14794687 14782344
1796,14794687 14782344
1797,14794687 14782344
1798,14794687 14782344
1799,14794687 14782344
